2026-07-29 09:06:01.976443: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-29 09:06:02.012798: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-29 09:06:02.012835: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-29 09:06:02.013944: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-29 09:06:02.019684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-29 09:06:03.237660: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/opt/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
frames: 72398  (gt source: ../grounding_data/llmstu_tools/outputs/correspondence_gt.jsonl)
  50/72398 frames  (62.7 crops/s)
  100/72398 frames  (72.8 crops/s)
  150/72398 frames  (70.8 crops/s)
  200/72398 frames  (75.1 crops/s)
  250/72398 frames  (79.5 crops/s)
  300/72398 frames  (81.6 crops/s)
  350/72398 frames  (83.8 crops/s)
  400/72398 frames  (85.9 crops/s)
  450/72398 frames  (86.4 crops/s)
  500/72398 frames  (87.8 crops/s)
  550/72398 frames  (88.9 crops/s)
  600/72398 frames  (89.5 crops/s)
  650/72398 frames  (90.0 crops/s)
  700/72398 frames  (90.7 crops/s)
  750/72398 frames  (91.2 crops/s)
  800/72398 frames  (91.8 crops/s)
  850/72398 frames  (92.4 crops/s)
  900/72398 frames  (92.7 crops/s)
  950/72398 frames  (93.1 crops/s)
  1000/72398 frames  (93.6 crops/s)
  1050/72398 frames  (93.9 crops/s)
  1100/72398 frames  (94.3 crops/s)
  1150/72398 frames  (94.6 crops/s)
  1200/72398 frames  (94.9 crops/s)
  1250/72398 frames  (95.0 crops/s)
  1300/72398 frames  (95.3 crops/s)
  1350/72398 frames  (95.5 crops/s)
  1400/72398 frames  (95.7 crops/s)
  1450/72398 frames  (95.9 crops/s)
  1500/72398 frames  (96.1 crops/s)
  1550/72398 frames  (96.1 crops/s)
  1600/72398 frames  (96.2 crops/s)
  1650/72398 frames  (96.3 crops/s)
  1700/72398 frames  (96.3 crops/s)
  1750/72398 frames  (96.3 crops/s)
  1800/72398 frames  (96.2 crops/s)
  1850/72398 frames  (96.3 crops/s)
  1900/72398 frames  (96.3 crops/s)
  1950/72398 frames  (96.3 crops/s)
  2000/72398 frames  (96.2 crops/s)
  2050/72398 frames  (96.2 crops/s)
  2100/72398 frames  (96.2 crops/s)
  2150/72398 frames  (96.2 crops/s)
  2200/72398 frames  (96.2 crops/s)
  2250/72398 frames  (96.2 crops/s)
  2300/72398 frames  (96.2 crops/s)
  2350/72398 frames  (96.2 crops/s)
  2400/72398 frames  (96.2 crops/s)
  2450/72398 frames  (96.2 crops/s)
  2500/72398 frames  (96.2 crops/s)
  2550/72398 frames  (96.2 crops/s)
  2600/72398 frames  (96.2 crops/s)
  2650/72398 frames  (96.2 crops/s)
  2700/72398 frames  (96.2 crops/s)
  2750/72398 frames  (96.2 crops/s)
  2800/72398 frames  (96.2 crops/s)
  2850/72398 frames  (96.2 crops/s)
  2900/72398 frames  (96.2 crops/s)
  2950/72398 frames  (96.2 crops/s)
  3000/72398 frames  (96.2 crops/s)
  3050/72398 frames  (96.2 crops/s)
  3100/72398 frames  (96.3 crops/s)
  3150/72398 frames  (96.2 crops/s)
  3200/72398 frames  (96.3 crops/s)
  3250/72398 frames  (96.3 crops/s)
  3300/72398 frames  (96.3 crops/s)
  3350/72398 frames  (96.3 crops/s)
  3400/72398 frames  (96.3 crops/s)
  3450/72398 frames  (96.3 crops/s)
  3500/72398 frames  (96.3 crops/s)
  3550/72398 frames  (96.3 crops/s)
  3600/72398 frames  (96.3 crops/s)
  3650/72398 frames  (96.2 crops/s)
  3700/72398 frames  (96.3 crops/s)
  3750/72398 frames  (96.3 crops/s)
  3800/72398 frames  (96.4 crops/s)
  3850/72398 frames  (96.5 crops/s)
  3900/72398 frames  (96.5 crops/s)
  3950/72398 frames  (96.5 crops/s)
  4000/72398 frames  (96.5 crops/s)
  4050/72398 frames  (96.6 crops/s)
  4100/72398 frames  (96.6 crops/s)
  4150/72398 frames  (96.5 crops/s)
  4200/72398 frames  (96.5 crops/s)
  4250/72398 frames  (96.5 crops/s)
  4300/72398 frames  (96.5 crops/s)
